{'piece': 'GC', 'position': (4, 7)}
{'piece': 'GR', 'position': (4, 2)}
{'piece': 'RR', 'position': (6, 6)}
{'piece': 'GR', 'position': (7, 3)}
{'piece': 'YC', 'position': (4, 3)}
{'piece': 'BR', 'position': (4, 6)}
{'piece': 'BC', 'position': (7, 4)}
{'piece': 'GR', 'position': (2, 2)}
{'piece': 'GC', 'position': (5, 2)}
{'piece': 'YR', 'position': (2, 6)}
{'piece': 'BR', 'position': (6, 6)}
{'piece': 'GR', 'position': (7, 5)}
{'piece': 'GC', 'position': (4, 3)}
{'piece': 'RR', 'position': (6, 2)}
{'piece': 'GR', 'position': (5, 7)}
{'piece': 'GR', 'position': (6, 6)}
{'piece': 'RC', 'position': (7, 4)}
{'piece': 'RR', 'position': (2, 6)}
{'piece': 'RR', 'position': (8, 4)}
{'piece': 'YR', 'position': (7, 3)}
{'piece': 'YR', 'position': (1, 3)}
{'piece': 'YR', 'position': (2, 2)}
{'piece': 'BC', 'position': (4, 3)}
{'piece': 'YC', 'position': (6, 5)}
{'piece': 'GR', 'position': (6, 2)}
{'piece': 'BR', 'position': (2, 6)}
{'piece': 'YC', 'position': (1, 4)}
{'piece': 'YR', 'position': (7, 5)}
{'piece': 'YR', 'position': (5, 7)}
{'piece': 'GR', 'position': (2, 6)}
{'piece': 'YR', 'position': (1, 5)}
{'piece': 'RC', 'position': (5, 2)}
{'piece': 'RR', 'position': (1, 3)}
{'piece': 'GC', 'position': (6, 5)}
{'piece': 'YR', 'position': (4, 8)}
{'piece': 'RC', 'position': (4, 3)}
{'piece': 'RR', 'position': (0, 4)}
{'piece': 'GC', 'position': (1, 4)}
{'piece': 'YC', 'position': (5, 6)}
{'piece': 'RR', 'position': (1, 5)}
{'piece': 'BR', 'position': (7, 3)}
{'piece': 'RR', 'position': (4, 8)}
{'piece': 'BR', 'position': (2, 2)}
{'piece': 'YR', 'position': (5, 3)}
{'piece': 'YR', 'position': (6, 2)}
{'piece': 'GC', 'position': (5, 6)}
{'piece': 'BC', 'position': (2, 3)}
{'piece': 'GR', 'position': (1, 3)}
{'piece': 'RR', 'position': (3, 7)}
{'piece': 'BC', 'position': (6, 5)}
{'piece': 'BR', 'position': (7, 5)}
{'piece': 'YC', 'position': (5, 4)}
{'piece': 'YR', 'position': (3, 5)}
{'piece': 'BR', 'position': (5, 7)}
{'piece': 'BC', 'position': (1, 4)}
{'piece': 'YC', 'position': (4, 5)}
{'piece': 'YR', 'position': (8, 4)}
{'piece': 'RR', 'position': (5, 3)}
{'piece': 'BR', 'position': (4, 8)}
{'piece': 'GR', 'position': (1, 5)}
{'piece': 'GC', 'position': (5, 4)}
{'piece': 'GR', 'position': (4, 8)}
{'piece': 'RC', 'position': (6, 5)}
{'piece': 'RR', 'position': (3, 5)}
{'piece': 'BC', 'position': (5, 6)}
{'piece': 'RC', 'position': (1, 4)}
{'piece': 'BC', 'position': (4, 7)}
{'piece': 'GR', 'position': (3, 7)}
{'piece': 'BR', 'position': (5, 3)}
{'piece': 'YR', 'position': (4, 0)}
{'piece': 'BR', 'position': (6, 2)}
{'piece': 'GR', 'position': (5, 3)}
{'piece': 'YC', 'position': (2, 3)}
{'piece': 'BR', 'position': (3, 5)}
{'piece': 'YR', 'position': (0, 4)}
{'piece': 'RC', 'position': (5, 6)}
{'piece': 'BC', 'position': (5, 4)}
{'piece': 'RR', 'position': (3, 1)}
{'piece': 'RR', 'position': (4, 0)}
{'piece': 'BR', 'position': (8, 4)}
{'piece': 'YR', 'position': (2, 4)}
{'piece': 'BC', 'position': (4, 5)}
{'piece': 'GR', 'position': (3, 5)}
{'piece': 'GC', 'position': (2, 3)}
{'piece': 'GR', 'position': (8, 4)}
{'piece': 'BC', 'position': (3, 4)}
{'piece': 'YC', 'position': (3, 6)}
{'piece': 'RC', 'position': (5, 4)}
{'piece': 'RR', 'position': (2, 4)}
{'piece': 'YR', 'position': (3, 7)}
{'piece': 'BR', 'position': (4, 0)}
{'piece': 'YC', 'position': (4, 7)}
{'piece': 'RR', 'position': (6, 4)}
{'piece': 'BR', 'position': (1, 3)}
{'piece': 'RR', 'position': (5, 5)}
{'piece': 'GR', 'position': (3, 1)}
{'piece': 'GR', 'position': (4, 0)}
{'piece': 'BR', 'position': (0, 4)}
{'piece': 'BC', 'position': (3, 2)}
